segment,quantile,val
1,0,267
1,0.01,337.3
1,0.02,339.8
1,0.03,347.3
1,0.04,352.2
1,0.05,353.5
1,0.06,354.8
1,0.07,358.4
1,0.08,362
1,0.09,362
1,0.1,363
1,0.11,364.3
1,0.12,366.8
1,0.13,368
1,0.14,370
1,0.15,371.5
1,0.16,374.6
1,0.17,375
1,0.18,375
1,0.19,375.7
1,0.2,376
1,0.21,377.6
1,0.22,379.6
1,0.23,380
1,0.24,380.2
1,0.25,381.5
1,0.26,383.6
1,0.27,384.2
1,0.28,386.4
1,0.29,387
1,0.3,390
1,0.31,390
1,0.32,390.6
1,0.33,391.9
1,0.34,392
1,0.35,393
1,0.36,394.8
1,0.37,398.2
1,0.38,401.2
1,0.39,403.7
1,0.4,405
1,0.41,406.3
1,0.42,408.8
1,0.43,410.9
1,0.44,411.2
1,0.45,412
1,0.46,412
1,0.47,413.1
1,0.48,414
1,0.49,414.7
1,0.5,415
1,0.51,417.3
1,0.52,418
1,0.53,418
1,0.54,419.2
1,0.55,420
1,0.56,420
1,0.57,420.1
1,0.58,421.4
1,0.59,423.4
1,0.6,425
1,0.61,426.3
1,0.62,427.6
1,0.63,428
1,0.64,429.2
1,0.65,430
1,0.66,432.4
1,0.67,434.1
1,0.68,435
1,0.69,435
1,0.7,435
1,0.71,437.3
1,0.72,438
1,0.73,438.9
1,0.74,440
1,0.75,440
1,0.76,440
1,0.77,440
1,0.78,440.4
1,0.79,443.1
1,0.8,445
1,0.81,446
1,0.82,447.2
1,0.83,448.9
1,0.84,450.2
1,0.85,452
1,0.86,454.6
1,0.87,456.2
1,0.88,458.8
1,0.89,461.4
1,0.9,465
1,0.91,465
1,0.92,466.8
1,0.93,479.7
1,0.94,490.2
1,0.95,494
1,0.96,498.6
1,0.97,508.2
1,0.98,543.6
1,0.99,619.2
1,1,675
2,0,267
2,0.01,337.3
2,0.02,339.8
2,0.03,347.3
2,0.04,352.2
2,0.05,353.5
2,0.06,354.8
2,0.07,358.4
2,0.08,362
2,0.09,362
2,0.1,363
2,0.11,364.3
2,0.12,366.8
2,0.13,368
2,0.14,370
2,0.15,371.5
2,0.16,374.6
2,0.17,375
2,0.18,375
2,0.19,375.7
2,0.2,376
2,0.21,377.6
2,0.22,379.6
2,0.23,380
2,0.24,380.2
2,0.25,381.5
2,0.26,383.6
2,0.27,384.2
2,0.28,386.4
2,0.29,387
2,0.3,390
2,0.31,390
2,0.32,390.6
2,0.33,391.9
2,0.34,392
2,0.35,393
2,0.36,394.8
2,0.37,398.2
2,0.38,401.2
2,0.39,403.7
2,0.4,405
2,0.41,406.3
2,0.42,408.8
2,0.43,410.9
2,0.44,411.2
2,0.45,412
2,0.46,412
2,0.47,413.1
2,0.48,414
2,0.49,414.7
2,0.5,415
2,0.51,417.3
2,0.52,418
2,0.53,418
2,0.54,419.2
2,0.55,420
2,0.56,420
2,0.57,420.1
2,0.58,421.4
2,0.59,423.4
2,0.6,425
2,0.61,426.3
2,0.62,427.6
2,0.63,428
2,0.64,429.2
2,0.65,430
2,0.66,432.4
2,0.67,434.1
2,0.68,435
2,0.69,435
2,0.7,435
2,0.71,437.3
2,0.72,438
2,0.73,438.9
2,0.74,440
2,0.75,440
2,0.76,440
2,0.77,440
2,0.78,440.4
2,0.79,443.1
2,0.8,445
2,0.81,446
2,0.82,447.2
2,0.83,448.9
2,0.84,450.2
2,0.85,452
2,0.86,454.6
2,0.87,456.2
2,0.88,458.8
2,0.89,461.4
2,0.9,465
2,0.91,465
2,0.92,466.8
2,0.93,479.7
2,0.94,490.2
2,0.95,494
2,0.96,498.6
2,0.97,508.2
2,0.98,543.6
2,0.99,619.2
2,1,675
3,0,315
3,0.01,316.96
3,0.02,319.88
3,0.03,331.28
3,0.04,337.52
3,0.05,341.6
3,0.06,349.92
3,0.07,351
3,0.08,351.84
3,0.09,352.82
3,0.1,353.8
3,0.11,354
3,0.12,354.76
3,0.13,356.48
3,0.14,357.72
3,0.15,359.4
3,0.16,360.68
3,0.17,361.66
3,0.18,365.2
3,0.19,367
3,0.2,367.6
3,0.21,369.16
3,0.22,370.56
3,0.23,371.54
3,0.24,372
3,0.25,374
3,0.26,376.48
3,0.27,377.46
3,0.28,378.88
3,0.29,380
3,0.3,380
3,0.31,381.52
3,0.32,384.36
3,0.33,385
3,0.34,385.64
3,0.35,387.3
3,0.36,388.56
3,0.37,390.26
3,0.38,391.24
3,0.39,392.44
3,0.4,394.2
3,0.41,395.18
3,0.42,396
3,0.43,396
3,0.44,396
3,0.45,396.3
3,0.46,399.08
3,0.47,400.12
3,0.48,402
3,0.49,402.02
3,0.5,403
3,0.51,403
3,0.52,403.96
3,0.53,404
3,0.54,404.92
3,0.55,406.8
3,0.56,407.88
3,0.57,408
3,0.58,408
3,0.59,408.82
3,0.6,409.8
3,0.61,410
3,0.62,410
3,0.63,410.74
3,0.64,411
3,0.65,411.7
3,0.66,414.04
3,0.67,415
3,0.68,415.64
3,0.69,417.24
3,0.7,419.8
3,0.71,421
3,0.72,422.68
3,0.73,424.54
3,0.74,425.52
3,0.75,426
3,0.76,426.48
3,0.77,429.3
3,0.78,432.88
3,0.79,434.84
3,0.8,436.8
3,0.81,438
3,0.82,445.56
3,0.83,459.68
3,0.84,464.52
3,0.85,472.9
3,0.86,483.12
3,0.87,513.36
3,0.88,564.48
3,0.89,642
3,0.9,658.8
3,0.91,728.88
3,0.92,742.16
3,0.93,757.28
3,0.94,853.4
3,0.95,920.5
3,0.96,973.2
3,0.97,1016.12
3,0.98,1114.12
3,0.99,1165.1
3,1,1170
4,0,361
4,0.01,370.7
4,0.02,375
4,0.03,376.1
4,0.04,380
4,0.05,383
4,0.06,385.2
4,0.07,388
4,0.08,389
4,0.09,390.3
4,0.1,392
4,0.11,392
4,0.12,394
4,0.13,397
4,0.14,398
4,0.15,401.5
4,0.16,403.2
4,0.17,404.9
4,0.18,406
4,0.19,407.3
4,0.2,408
4,0.21,409
4,0.22,410
4,0.23,411
4,0.24,411.8
4,0.25,413
4,0.26,414.2
4,0.27,415.9
4,0.28,418
4,0.29,419
4,0.3,420
4,0.31,422
4,0.32,423
4,0.33,425
4,0.34,425
4,0.35,425.5
4,0.36,426.2
4,0.37,428.9
4,0.38,429
4,0.39,431
4,0.4,432
4,0.41,433
4,0.42,433
4,0.43,437
4,0.44,438.8
4,0.45,443
4,0.46,443.2
4,0.47,445
4,0.48,446
4,0.49,449.3
4,0.5,453
4,0.51,453.7
4,0.52,455
4,0.53,457
4,0.54,458.8
4,0.55,463
4,0.56,466
4,0.57,467
4,0.58,469
4,0.59,472
4,0.6,473
4,0.61,478
4,0.62,480
4,0.63,482
4,0.64,483.8
4,0.65,487
4,0.66,490.2
4,0.67,492.9
4,0.68,494.6
4,0.69,498
4,0.7,502
4,0.71,507.7
4,0.72,514.4
4,0.73,523.3
4,0.74,532.8
4,0.75,541.5
4,0.76,543.4
4,0.77,555.6
4,0.78,563.8
4,0.79,582.9
4,0.8,594
4,0.81,603.1
4,0.82,619.6
4,0.83,634.3
4,0.84,654.4
4,0.85,703
4,0.86,758.4
4,0.87,772
4,0.88,793.2
4,0.89,818.2
4,0.9,831
4,0.91,848.8
4,0.92,861.4
4,0.93,882.1
4,0.94,895
4,0.95,913.5
4,0.96,1008.8
4,0.97,1050
4,0.98,1270.6
4,0.99,1421.3
4,1,1625
5,0,350
5,0.01,350
5,0.02,350
5,0.03,350
5,0.04,350
5,0.05,365.6
5,0.06,389.52
5,0.07,413.44
5,0.08,437.36
5,0.09,455.12
5,0.1,458.8
5,0.11,462.48
5,0.12,466.16
5,0.13,469.84
5,0.14,470
5,0.15,470
5,0.16,470
5,0.17,470
5,0.18,472.38
5,0.19,476.29
5,0.2,480.2
5,0.21,484.11
5,0.22,488.2
5,0.23,492.8
5,0.24,497.4
5,0.25,502
5,0.26,506.6
5,0.27,512.67
5,0.28,518.88
5,0.29,525.09
5,0.3,531.3
5,0.31,537.12
5,0.32,542.64
5,0.33,548.16
5,0.34,553.68
5,0.35,558
5,0.36,558
5,0.37,558
5,0.38,558
5,0.39,558
5,0.4,562.8
5,0.41,568.32
5,0.42,573.84
5,0.43,579.36
5,0.44,582.84
5,0.45,584.45
5,0.46,586.06
5,0.47,587.67
5,0.48,589.08
5,0.49,589.54
5,0.5,590
5,0.51,590.46
5,0.52,590.92
5,0.53,592.52
5,0.54,594.36
5,0.55,596.2
5,0.56,598.04
5,0.57,599.22
5,0.58,599.68
5,0.59,600.14
5,0.6,600.6
5,0.61,601.66
5,0.62,606.72
5,0.63,611.78
5,0.64,616.84
5,0.65,621.9
5,0.66,625.7
5,0.67,629.15
5,0.68,632.6
5,0.69,636.05
5,0.7,640.4
5,0.71,645.92
5,0.72,651.44
5,0.73,656.96
5,0.74,662.08
5,0.75,663
5,0.76,663.92
5,0.77,664.84
5,0.78,665.76
5,0.79,667.36
5,0.8,669.2
5,0.81,671.04
5,0.82,672.88
5,0.83,675.89
5,0.84,680.72
5,0.85,685.55
5,0.86,690.38
5,0.87,695.1
5,0.88,697.4
5,0.89,699.7
5,0.9,702
5,0.91,704.3
5,0.92,714.76
5,0.93,728.79
5,0.94,742.82
5,0.95,756.85
5,0.96,766.88
5,0.97,769.41
5,0.98,771.94
5,0.99,774.47
5,1,777
6,0,501
6,0.01,503.37
6,0.02,515.6
6,0.03,524
6,0.04,524
6,0.05,524
6,0.06,529.92
6,0.07,533.59
6,0.08,535
6,0.09,535.88
6,0.1,542.2
6,0.11,546.45
6,0.12,548.48
6,0.13,549
6,0.14,549.12
6,0.15,550.7
6,0.16,551
6,0.17,552.72
6,0.18,556.1
6,0.19,560.03
6,0.2,562.4
6,0.21,565.95
6,0.22,568.38
6,0.23,570.53
6,0.24,577.64
6,0.25,579.5
6,0.26,580.54
6,0.27,581.33
6,0.28,582
6,0.29,582
6,0.3,582
6,0.31,582.49
6,0.32,583.28
6,0.33,584.14
6,0.34,585.72
6,0.35,587.95
6,0.36,589
6,0.37,589.23
6,0.38,590
6,0.39,590
6,0.4,590
6,0.41,590.78
6,0.42,592
6,0.43,592
6,0.44,594.28
6,0.45,595.55
6,0.46,597.02
6,0.47,599.78
6,0.48,604.52
6,0.49,605.71
6,0.5,607.5
6,0.51,609.87
6,0.52,612.16
6,0.53,613.74
6,0.54,615.32
6,0.55,618.7
6,0.56,623.68
6,0.57,629.03
6,0.58,629.82
6,0.59,630
6,0.6,630
6,0.61,630.95
6,0.62,634.9
6,0.63,635.77
6,0.64,636.56
6,0.65,638.4
6,0.66,641.42
6,0.67,643.79
6,0.68,646.88
6,0.69,649.53
6,0.7,651.9
6,0.71,656.25
6,0.72,676
6,0.73,683.69
6,0.74,686.46
6,0.75,687.75
6,0.76,690.28
6,0.77,695.81
6,0.78,701.34
6,0.79,706.46
6,0.8,710.6
6,0.81,712.97
6,0.82,713
6,0.83,714.14
6,0.84,715.36
6,0.85,716.6
6,0.86,719.76
6,0.87,733.87
6,0.88,742.64
6,0.89,752.82
6,0.9,769.5
6,0.91,781.35
6,0.92,810.2
6,0.93,853.08
6,0.94,888.56
6,0.95,897.5
6,0.96,968.6
6,0.97,1058.6
6,0.98,1105.52
6,0.99,1109.21
6,1,1110
7,0,341
7,0.01,343.46
7,0.02,345.92
7,0.03,349.3
7,0.04,353.4
7,0.05,357.05
7,0.06,357.46
7,0.07,357.87
7,0.08,363.6
7,0.09,371.8
7,0.1,380.4
7,0.11,390.24
7,0.12,400.08
7,0.13,421.14
7,0.14,444.92
7,0.15,464.2
7,0.16,475.68
7,0.17,487.16
7,0.18,491.8
7,0.19,495.9
7,0.2,499.2
7,0.21,501.66
7,0.22,504.02
7,0.23,504.43
7,0.24,504.84
7,0.25,506.5
7,0.26,508.96
7,0.27,511.63
7,0.28,515.32
7,0.29,519.01
7,0.3,521.5
7,0.31,523.55
7,0.32,526.8
7,0.33,532.95
7,0.34,539.1
7,0.35,540
7,0.36,540
7,0.37,541.02
7,0.38,543.48
7,0.39,545.94
7,0.4,547.6
7,0.41,549.24
7,0.42,552.64
7,0.43,557.56
7,0.44,562.2
7,0.45,564.25
7,0.46,566.3
7,0.47,567.81
7,0.48,569.04
7,0.49,570.72
7,0.5,574
7,0.51,577.28
7,0.52,578.32
7,0.53,578.73
7,0.54,580.82
7,0.55,586.15
7,0.56,591.48
7,0.57,607.91
7,0.58,625.54
7,0.59,641.46
7,0.6,655.4
7,0.61,669.16
7,0.62,675.72
7,0.63,682.28
7,0.64,685.24
7,0.65,685.65
7,0.66,687.02
7,0.67,693.99
7,0.68,700.96
7,0.69,704.45
7,0.7,706.5
7,0.71,718.89
7,0.72,759.48
7,0.73,800.07
7,0.74,807.34
7,0.75,807.75
7,0.76,809.44
7,0.77,813.13
7,0.78,816.82
7,0.79,827.53
7,0.8,838.6
7,0.81,847.99
7,0.82,855.78
7,0.83,863.81
7,0.84,874.88
7,0.85,885.95
7,0.86,892.86
7,0.87,897.37
7,0.88,901.64
7,0.89,904.92
7,0.9,908.2
7,0.91,909.31
7,0.92,909.72
7,0.93,915.85
7,0.94,934.3
7,0.95,952.75
7,0.96,968.32
7,0.97,983.49
7,0.98,992.9
7,0.99,994.95
7,1,997
8,0,205
8,0.01,208.88
8,0.02,212
8,0.03,218
8,0.04,220.64
8,0.05,233.6
8,0.06,245.6
8,0.07,276.44
8,0.08,379.52
8,0.09,403.16
8,0.1,431.4
8,0.11,438.52
8,0.12,453.56
8,0.13,460.72
8,0.14,462.24
8,0.15,468.2
8,0.16,472.52
8,0.17,479.24
8,0.18,481.92
8,0.19,487.72
8,0.2,491.4
8,0.21,494.44
8,0.22,505.84
8,0.23,513.36
8,0.24,523.56
8,0.25,526
8,0.26,526.72
8,0.27,540.44
8,0.28,545.48
8,0.29,550.64
8,0.3,567.2
8,0.31,591.6
8,0.32,620.2
8,0.33,626.52
8,0.34,636.64
8,0.35,650.2
8,0.36,660.2
8,0.37,665
8,0.38,672.16
8,0.39,680.16
8,0.4,685.2
8,0.41,689.56
8,0.42,695.2
8,0.43,699
8,0.44,707.04
8,0.45,714
8,0.46,721.36
8,0.47,724.84
8,0.48,743.68
8,0.49,757.76
8,0.5,790
8,0.51,802.88
8,0.52,806.32
8,0.53,809.16
8,0.54,810
8,0.55,817
8,0.56,820.32
8,0.57,823.16
8,0.58,827.76
8,0.59,832.4
8,0.6,837.2
8,0.61,838.92
8,0.62,851
8,0.63,853.72
8,0.64,855.4
8,0.65,860
8,0.66,860
8,0.67,860
8,0.68,862.88
8,0.69,864.68
8,0.7,872
8,0.71,885.12
8,0.72,886.84
8,0.73,887.56
8,0.74,888.28
8,0.75,891
8,0.76,894.88
8,0.77,904.44
8,0.78,905.32
8,0.79,911.4
8,0.8,918
8,0.81,926.96
8,0.82,930.04
8,0.83,932.52
8,0.84,934.48
8,0.85,941.2
8,0.86,943.84
8,0.87,957.8
8,0.88,969.36
8,0.89,971.16
8,0.9,974.6
8,0.91,983.52
8,0.92,989.68
8,0.93,1002.68
8,0.94,1009.68
8,0.95,1011.2
8,0.96,1022.72
8,0.97,1035.56
8,0.98,1055.12
8,0.99,1063.6
8,1,1149
9,0,341
9,0.01,385.9
9,0.02,440.96
9,0.03,455
9,0.04,461.96
9,0.05,470.95
9,0.06,482
9,0.07,488.93
9,0.08,491
9,0.09,494
9,0.1,501.8
9,0.11,506
9,0.12,512
9,0.13,519.74
9,0.14,524.86
9,0.15,531.85
9,0.16,537.52
9,0.17,546
9,0.18,550.82
9,0.19,555
9,0.2,559
9,0.21,561.58
9,0.22,568
9,0.23,575.77
9,0.24,580
9,0.25,582
9,0.26,584.74
9,0.27,589.73
9,0.28,592
9,0.29,595
9,0.3,600
9,0.31,605
9,0.32,610
9,0.33,613.34
9,0.34,617.66
9,0.35,620
9,0.36,624
9,0.37,627.63
9,0.38,631.24
9,0.39,637.44
9,0.4,640
9,0.41,643.18
9,0.42,645.58
9,0.43,648.57
9,0.44,652.56
9,0.45,658.1
9,0.46,664.54
9,0.47,678.12
9,0.48,684.52
9,0.49,690.51
9,0.5,701.5
9,0.51,715.49
9,0.52,724.48
9,0.53,728.47
9,0.54,737.38
9,0.55,748.9
9,0.56,751.44
9,0.57,760.86
9,0.58,777.52
9,0.59,788.82
9,0.6,801.2
9,0.61,806.78
9,0.62,815
9,0.63,823.85
9,0.64,844
9,0.65,850
9,0.66,854
9,0.67,855.99
9,0.68,863.32
9,0.69,866.62
9,0.7,874.3
9,0.71,878.58
9,0.72,885.28
9,0.73,888.27
9,0.74,893
9,0.75,900.75
9,0.76,905
9,0.77,914
9,0.78,919.22
9,0.79,922
9,0.8,930.2
9,0.81,938
9,0.82,945
9,0.83,948.17
9,0.84,952
9,0.85,960
9,0.86,964.14
9,0.87,970
9,0.88,972
9,0.89,976.11
9,0.9,986.1
9,0.91,991.09
9,0.92,997
9,0.93,1002.07
9,0.94,1010.06
9,0.95,1020
9,0.96,1026.04
9,0.97,1045.03
9,0.98,1052.14
9,0.99,1071.02
9,1,1180
10,0,322
10,0.01,381.21
10,0.02,440.42
10,0.03,499.63
10,0.04,517.32
10,0.05,522.9
10,0.06,528.48
10,0.07,533.89
10,0.08,539.16
10,0.09,544.43
10,0.1,548.7
10,0.11,550.87
10,0.12,553.04
10,0.13,555.21
10,0.14,557.38
10,0.15,559.55
10,0.16,561.72
10,0.17,562
10,0.18,562
10,0.19,562
10,0.2,563.4
10,0.21,565.57
10,0.22,567.74
10,0.23,570.43
10,0.24,573.84
10,0.25,577.25
10,0.26,580.9
10,0.27,585.55
10,0.28,590.2
10,0.29,594.85
10,0.3,595.3
10,0.31,595.61
10,0.32,595.92
10,0.33,597.61
10,0.34,599.78
10,0.35,601.95
10,0.36,603.8
10,0.37,605.35
10,0.38,606.9
10,0.39,608.36
10,0.4,609.6
10,0.41,610.84
10,0.42,612.06
10,0.43,612.99
10,0.44,613.92
10,0.45,614.85
10,0.46,621.24
10,0.47,628.68
10,0.48,636.12
10,0.49,647.93
10,0.5,662.5
10,0.51,677.07
10,0.52,689
10,0.53,696.75
10,0.54,704.5
10,0.55,711.7
10,0.56,716.04
10,0.57,720.38
10,0.58,724.72
10,0.59,727.32
10,0.6,729.8
10,0.61,732.28
10,0.62,740.26
10,0.63,750.49
10,0.64,760.72
10,0.65,766.9
10,0.66,768.76
10,0.67,770.62
10,0.68,773.44
10,0.69,779.02
10,0.7,784.6
10,0.71,790.3
10,0.72,799.6
10,0.73,808.9
10,0.74,818.2
10,0.75,821.25
10,0.76,822.8
10,0.77,824.35
10,0.78,828.78
10,0.79,835.29
10,0.8,841.8
10,0.81,848.97
10,0.82,857.34
10,0.83,865.71
10,0.84,873.08
10,0.85,873.7
10,0.86,874.32
10,0.87,874.94
10,0.88,878.08
10,0.89,881.49
10,0.9,884.9
10,0.91,886.63
10,0.92,887.56
10,0.93,888.49
10,0.94,892.08
10,0.95,898.9
10,0.96,905.72
10,0.97,914.08
10,0.98,927.72
10,0.99,941.36
10,1,955
11,0,862
11,0.01,862.59
11,0.02,863.18
11,0.03,863.77
11,0.04,864.36
11,0.05,864.95
11,0.06,865.54
11,0.07,866.13
11,0.08,866.72
11,0.09,867.31
11,0.1,867.9
11,0.11,868.49
11,0.12,869.08
11,0.13,869.67
11,0.14,870.26
11,0.15,870.85
11,0.16,871.44
11,0.17,872.03
11,0.18,872.62
11,0.19,873.21
11,0.2,873.8
11,0.21,874.39
11,0.22,874.98
11,0.23,875.57
11,0.24,876.16
11,0.25,876.75
11,0.26,877.34
11,0.27,877.93
11,0.28,878.52
11,0.29,879.11
11,0.3,879.7
11,0.31,880.29
11,0.32,880.88
11,0.33,881.47
11,0.34,882.06
11,0.35,882.65
11,0.36,883.24
11,0.37,883.83
11,0.38,884.42
11,0.39,885.01
11,0.4,885.6
11,0.41,886.19
11,0.42,886.78
11,0.43,887.37
11,0.44,887.96
11,0.45,888.55
11,0.46,889.14
11,0.47,889.73
11,0.48,890.32
11,0.49,890.91
11,0.5,891.5
11,0.51,892.09
11,0.52,892.68
11,0.53,893.27
11,0.54,893.86
11,0.55,894.45
11,0.56,895.04
11,0.57,895.63
11,0.58,896.22
11,0.59,896.81
11,0.6,897.4
11,0.61,897.99
11,0.62,898.58
11,0.63,899.17
11,0.64,899.76
11,0.65,900.35
11,0.66,900.94
11,0.67,901.53
11,0.68,902.12
11,0.69,902.71
11,0.7,903.3
11,0.71,903.89
11,0.72,904.48
11,0.73,905.07
11,0.74,905.66
11,0.75,906.25
11,0.76,906.84
11,0.77,907.43
11,0.78,908.02
11,0.79,908.61
11,0.8,909.2
11,0.81,909.79
11,0.82,910.38
11,0.83,910.97
11,0.84,911.56
11,0.85,912.15
11,0.86,912.74
11,0.87,913.33
11,0.88,913.92
11,0.89,914.51
11,0.9,915.1
11,0.91,915.69
11,0.92,916.28
11,0.93,916.87
11,0.94,917.46
11,0.95,918.05
11,0.96,918.64
11,0.97,919.23
11,0.98,919.82
11,0.99,920.41
11,1,921
13,0,305
13,0.01,402.28
13,0.02,469.6
13,0.03,498.4
13,0.04,503.68
13,0.05,505
13,0.06,505
13,0.07,509.8
13,0.08,515.48
13,0.09,518.04
13,0.1,520.2
13,0.11,522.04
13,0.12,522.68
13,0.13,525.24
13,0.14,529.72
13,0.15,530
13,0.16,530.48
13,0.17,531.76
13,0.18,532.52
13,0.19,533.32
13,0.2,534.6
13,0.21,535
13,0.22,535.16
13,0.23,536.44
13,0.24,538.08
13,0.25,540
13,0.26,546.4
13,0.27,550.84
13,0.28,552.76
13,0.29,553
13,0.3,553.8
13,0.31,556.36
13,0.32,560.84
13,0.33,565
13,0.34,565
13,0.35,565.8
13,0.36,567.04
13,0.37,567.68
13,0.38,568
13,0.39,568
13,0.4,569.8
13,0.41,572.92
13,0.42,578.04
13,0.43,582.12
13,0.44,585.96
13,0.45,589.8
13,0.46,592.32
13,0.47,594.48
13,0.48,598.32
13,0.49,600
13,0.5,600
13,0.51,601.28
13,0.52,602.84
13,0.53,604.76
13,0.54,605
13,0.55,605.2
13,0.56,605.84
13,0.57,609.84
13,0.58,614.12
13,0.59,614.76
13,0.6,615.8
13,0.61,617.04
13,0.62,617.68
13,0.63,618.32
13,0.64,618.96
13,0.65,622.6
13,0.66,625.96
13,0.67,628.52
13,0.68,630.04
13,0.69,631.64
13,0.7,634.2
13,0.71,646
13,0.72,660.08
13,0.73,660.72
13,0.74,669.64
13,0.75,685
13,0.76,689.48
13,0.77,698.44
13,0.78,713.16
13,0.79,731.8
13,0.8,750.8
13,0.81,769.36
13,0.82,796.08
13,0.83,822.76
13,0.84,837.48
13,0.85,853.8
13,0.86,870.56
13,0.87,879.52
13,0.88,884.64
13,0.89,885.92
13,0.9,892.6
13,0.91,897.72
13,0.92,899.64
13,0.93,913
13,0.94,928.04
13,0.95,940.2
13,0.96,962.04
13,0.97,987
13,0.98,1003
13,0.99,1015.4
13,1,1025
14,0,525
14,0.01,525.34
14,0.02,525.68
14,0.03,526.44
14,0.04,533.92
14,0.05,541.4
14,0.06,549.04
14,0.07,557.88
14,0.08,566.72
14,0.09,574
14,0.1,574
14,0.11,574
14,0.12,575.68
14,0.13,582.82
14,0.14,589.96
14,0.15,595.1
14,0.16,595.44
14,0.17,595.78
14,0.18,596.96
14,0.19,599.68
14,0.2,602.4
14,0.21,604.14
14,0.22,604.48
14,0.23,604.82
14,0.24,605
14,0.25,605
14,0.26,605
14,0.27,605.36
14,0.28,606.04
14,0.29,606.72
14,0.3,608.4
14,0.31,610.78
14,0.32,613.16
14,0.33,615.98
14,0.34,619.04
14,0.35,622.1
14,0.36,623.48
14,0.37,624.16
14,0.38,624.84
14,0.39,625
14,0.4,625
14,0.41,625
14,0.42,625
14,0.43,625
14,0.44,625
14,0.45,625.6
14,0.46,626.28
14,0.47,626.96
14,0.48,632.76
14,0.49,638.88
14,0.5,645
14,0.51,647.04
14,0.52,649.08
14,0.53,651.02
14,0.54,651.36
14,0.55,651.7
14,0.56,652.32
14,0.57,655.04
14,0.58,657.76
14,0.59,660.42
14,0.6,662.8
14,0.61,665.18
14,0.62,669.8
14,0.63,681.7
14,0.64,693.6
14,0.65,702.3
14,0.66,703.32
14,0.67,704.34
14,0.68,706.2
14,0.69,709.6
14,0.7,713
14,0.71,717.8
14,0.72,724.6
14,0.73,731.4
14,0.74,735.8
14,0.75,737.5
14,0.76,739.2
14,0.77,747.2
14,0.78,760.8
14,0.79,774.4
14,0.8,780.8
14,0.81,782.16
14,0.82,783.52
14,0.83,785.76
14,0.84,788.48
14,0.85,791.2
14,0.86,799.92
14,0.87,811.14
14,0.88,822.36
14,0.89,834.1
14,0.9,846
14,0.91,857.9
14,0.92,864.2
14,0.93,869.3
14,0.94,874.4
14,0.95,875.9
14,0.96,876.92
14,0.97,877.94
14,0.98,891.44
14,0.99,905.72
14,1,920
22,0,1363
22,0.01,1365.94
22,0.02,1368.88
22,0.03,1371.82
22,0.04,1374.76
22,0.05,1377.7
22,0.06,1380.64
22,0.07,1383.58
22,0.08,1386.52
22,0.09,1389.46
22,0.1,1392.4
22,0.11,1395.34
22,0.12,1398.28
22,0.13,1401.22
22,0.14,1404.16
22,0.15,1405.25
22,0.16,1405.6
22,0.17,1405.95
22,0.18,1406.3
22,0.19,1406.65
22,0.2,1407
22,0.21,1407.35
22,0.22,1407.7
22,0.23,1408.05
22,0.24,1408.4
22,0.25,1408.75
22,0.26,1409.1
22,0.27,1409.45
22,0.28,1409.8
22,0.29,1410.15
22,0.3,1410.5
22,0.31,1410.85
22,0.32,1411.2
22,0.33,1411.55
22,0.34,1411.9
22,0.35,1412.25
22,0.36,1412.6
22,0.37,1412.95
22,0.38,1413.3
22,0.39,1413.65
22,0.4,1414
22,0.41,1414.35
22,0.42,1414.7
22,0.43,1415.3
22,0.44,1417.4
22,0.45,1419.5
22,0.46,1421.6
22,0.47,1423.7
22,0.48,1425.8
22,0.49,1427.9
22,0.5,1430
22,0.51,1432.1
22,0.52,1434.2
22,0.53,1436.3
22,0.54,1438.4
22,0.55,1440.5
22,0.56,1442.6
22,0.57,1444.7
22,0.58,1447.28
22,0.59,1449.94
22,0.6,1452.6
22,0.61,1455.26
22,0.62,1457.92
22,0.63,1460.58
22,0.64,1463.24
22,0.65,1465.9
22,0.66,1468.56
22,0.67,1471.22
22,0.68,1473.88
22,0.69,1476.54
22,0.7,1479.2
22,0.71,1481.86
22,0.72,1483.32
22,0.73,1483.88
22,0.74,1484.44
22,0.75,1485
22,0.76,1485.56
22,0.77,1486.12
22,0.78,1486.68
22,0.79,1487.24
22,0.8,1487.8
22,0.81,1488.36
22,0.82,1488.92
22,0.83,1489.48
22,0.84,1490.04
22,0.85,1490.6
22,0.86,1491.68
22,0.87,1494.06
22,0.88,1496.44
22,0.89,1498.82
22,0.9,1501.2
22,0.91,1503.58
22,0.92,1505.96
22,0.93,1508.34
22,0.94,1510.72
22,0.95,1513.1
22,0.96,1515.48
22,0.97,1517.86
22,0.98,1520.24
22,0.99,1522.62
22,1,1525
