"","recruitmentLevel_bin","p_bin","prop","nocc_bin","0-0.5","0.5-0.8","0.8-1"
"1233","30-60","0-0.02",0.25,"2-3",1,0,0
"1234","30-60","0-0.02",0.25,"3-4",1,0,0
"1235","30-60","0-0.02",0.25,"4-5",1,0,0
"1236","30-60","0-0.02",0.25,"5-10",1,0,0
"1237","30-60","0-0.02",0.25,"10-20",1,0,0
"1238","30-60","0-0.02",0.25,"20-30",1,0,0
"1239","30-60","0-0.02",0.25,"30-40",1,0,0
"1240","30-60","0-0.02",0.25,"40-50",1,0,0
"1241","30-60","0.02-0.04",0.05,"2-3",1,0,0
"1242","30-60","0.02-0.04",0.05,"3-4",1,0,0
"1243","30-60","0.02-0.04",0.05,"4-5",1,0,0
"1244","30-60","0.02-0.04",0.05,"5-10",1,0,0
"1245","30-60","0.02-0.04",0.05,"10-20",1,0,0
"1246","30-60","0.02-0.04",0.05,"20-30",1,0,0
"1247","30-60","0.02-0.04",0.05,"30-40",1,0,0
"1248","30-60","0.02-0.04",0.05,"40-50",1,0,0
"1249","30-60","0.02-0.04",0.1,"2-3",1,0,0
"1250","30-60","0.02-0.04",0.1,"3-4",1,0,0
"1251","30-60","0.02-0.04",0.1,"4-5",1,0,0
"1252","30-60","0.02-0.04",0.1,"5-10",1,0,0
"1253","30-60","0.02-0.04",0.1,"10-20",1,0,0
"1254","30-60","0.02-0.04",0.1,"20-30",1,0,0
"1255","30-60","0.02-0.04",0.1,"30-40",1,0,0
"1256","30-60","0.02-0.04",0.1,"40-50",1,0,0
"1257","30-60","0.02-0.04",0.15,"2-3",1,0,0
"1258","30-60","0.02-0.04",0.15,"3-4",1,0,0
"1259","30-60","0.02-0.04",0.15,"4-5",1,0,0
"1260","30-60","0.02-0.04",0.15,"5-10",1,0,0
"1261","30-60","0.02-0.04",0.15,"10-20",1,0,0
"1262","30-60","0.02-0.04",0.15,"20-30",1,0,0
"1263","30-60","0.02-0.04",0.15,"30-40",1,0,0
"1264","30-60","0.02-0.04",0.15,"40-50",1,0,0
"1265","30-60","0.02-0.04",0.2,"2-3",1,0,0
"1266","30-60","0.02-0.04",0.2,"3-4",1,0,0
"1267","30-60","0.02-0.04",0.2,"4-5",1,0,0
"1268","30-60","0.02-0.04",0.2,"5-10",1,0,0
"1269","30-60","0.02-0.04",0.2,"10-20",1,0,0
"1270","30-60","0.02-0.04",0.2,"20-30",1,0,0
"1271","30-60","0.02-0.04",0.2,"30-40",1,0,0
"1272","30-60","0.02-0.04",0.2,"40-50",1,0,0
"1273","30-60","0.02-0.04",0.25,"2-3",1,0,0
"1274","30-60","0.02-0.04",0.25,"3-4",1,0,0
"1275","30-60","0.02-0.04",0.25,"4-5",1,0,0
"1276","30-60","0.02-0.04",0.25,"5-10",1,0,0
"1277","30-60","0.02-0.04",0.25,"10-20",1,0,0
"1278","30-60","0.02-0.04",0.25,"20-30",1,0,0
"1279","30-60","0.02-0.04",0.25,"30-40",1,0,0
"1280","30-60","0.02-0.04",0.25,"40-50",1,0,0
"1281","30-60","0.04-0.06",0.05,"2-3",1,0,0
"1282","30-60","0.04-0.06",0.05,"3-4",1,0,0
"1283","30-60","0.04-0.06",0.05,"4-5",1,0,0
"1284","30-60","0.04-0.06",0.05,"5-10",1,0,0
"1285","30-60","0.04-0.06",0.05,"10-20",1,0,0
"1286","30-60","0.04-0.06",0.05,"20-30",1,0,0
"1287","30-60","0.04-0.06",0.05,"30-40",1,0,0
"1288","30-60","0.04-0.06",0.05,"40-50",1,0,0
"1289","30-60","0.04-0.06",0.1,"2-3",1,0,0
"1290","30-60","0.04-0.06",0.1,"3-4",1,0,0
"1291","30-60","0.04-0.06",0.1,"4-5",1,0,0
"1292","30-60","0.04-0.06",0.1,"5-10",1,0,0
"1293","30-60","0.04-0.06",0.1,"10-20",1,0,0
"1294","30-60","0.04-0.06",0.1,"20-30",1,0,0
"1295","30-60","0.04-0.06",0.1,"30-40",1,0,0
"1296","30-60","0.04-0.06",0.1,"40-50",1,0,0
"1297","30-60","0.04-0.06",0.15,"2-3",1,0,0
"1298","30-60","0.04-0.06",0.15,"3-4",1,0,0
"1299","30-60","0.04-0.06",0.15,"4-5",1,0,0
"1300","30-60","0.04-0.06",0.15,"5-10",1,0,0
"1301","30-60","0.04-0.06",0.15,"10-20",1,0,0
"1302","30-60","0.04-0.06",0.15,"20-30",1,0,0
"1303","30-60","0.04-0.06",0.15,"30-40",1,0,0
"1304","30-60","0.04-0.06",0.15,"40-50",1,0,0
"1305","30-60","0.04-0.06",0.2,"2-3",1,0,0
"1306","30-60","0.04-0.06",0.2,"3-4",1,0,0
"1307","30-60","0.04-0.06",0.2,"4-5",1,0,0
"1308","30-60","0.04-0.06",0.2,"5-10",1,0,0
"1309","30-60","0.04-0.06",0.2,"10-20",1,0,0
"1310","30-60","0.04-0.06",0.2,"20-30",1,0,0
"1311","30-60","0.04-0.06",0.2,"30-40",1,0,0
"1312","30-60","0.04-0.06",0.2,"40-50",1,0,0
"1313","30-60","0.04-0.06",0.25,"2-3",1,0,0
"1314","30-60","0.04-0.06",0.25,"3-4",1,0,0
"1315","30-60","0.04-0.06",0.25,"4-5",1,0,0
"1316","30-60","0.04-0.06",0.25,"5-10",1,0,0
"1317","30-60","0.04-0.06",0.25,"10-20",1,0,0
"1318","30-60","0.04-0.06",0.25,"20-30",1,0,0
"1319","30-60","0.04-0.06",0.25,"30-40",1,0,0
"1320","30-60","0.04-0.06",0.25,"40-50",1,0,0
"1321","30-60","0.06-0.08",0.05,"2-3",1,0,0
"1322","30-60","0.06-0.08",0.05,"3-4",1,0,0
"1323","30-60","0.06-0.08",0.05,"4-5",1,0,0
"1324","30-60","0.06-0.08",0.05,"5-10",1,0,0
"1325","30-60","0.06-0.08",0.05,"10-20",1,0,0
"1326","30-60","0.06-0.08",0.05,"20-30",1,0,0
"1327","30-60","0.06-0.08",0.05,"30-40",1,0,0
"1328","30-60","0.06-0.08",0.05,"40-50",1,0,0
"1329","30-60","0.06-0.08",0.1,"2-3",1,0,0
"1330","30-60","0.06-0.08",0.1,"3-4",1,0,0
"1331","30-60","0.06-0.08",0.1,"4-5",1,0,0
"1332","30-60","0.06-0.08",0.1,"5-10",1,0,0
"1333","30-60","0.06-0.08",0.1,"10-20",1,0,0
"1334","30-60","0.06-0.08",0.1,"20-30",1,0,0
"1335","30-60","0.06-0.08",0.1,"30-40",1,0,0
"1336","30-60","0.06-0.08",0.1,"40-50",1,0,0
"1337","30-60","0.06-0.08",0.15,"2-3",1,0,0
"1338","30-60","0.06-0.08",0.15,"3-4",1,0,0
"1339","30-60","0.06-0.08",0.15,"4-5",1,0,0
"1340","30-60","0.06-0.08",0.15,"5-10",1,0,0
"1341","30-60","0.06-0.08",0.15,"10-20",1,0,0
"1342","30-60","0.06-0.08",0.15,"20-30",1,0,0
"1343","30-60","0.06-0.08",0.15,"30-40",1,0,0
"1344","30-60","0.06-0.08",0.15,"40-50",1,0,0
"1345","30-60","0.06-0.08",0.2,"2-3",1,0,0
"1346","30-60","0.06-0.08",0.2,"3-4",1,0,0
"1347","30-60","0.06-0.08",0.2,"4-5",1,0,0
"1348","30-60","0.06-0.08",0.2,"5-10",1,0,0
"1349","30-60","0.06-0.08",0.2,"10-20",1,0,0
"1350","30-60","0.06-0.08",0.2,"20-30",1,0,0
"1351","30-60","0.06-0.08",0.2,"30-40",1,0,0
"1352","30-60","0.06-0.08",0.2,"40-50",1,0,0
"1353","30-60","0.06-0.08",0.25,"2-3",1,0,0
"1354","30-60","0.06-0.08",0.25,"3-4",1,0,0
"1355","30-60","0.06-0.08",0.25,"4-5",1,0,0
"1356","30-60","0.06-0.08",0.25,"5-10",1,0,0
"1357","30-60","0.06-0.08",0.25,"10-20",1,0,0
"1358","30-60","0.06-0.08",0.25,"20-30",1,0,0
"1359","30-60","0.06-0.08",0.25,"30-40",1,0,0
"1360","30-60","0.06-0.08",0.25,"40-50",1,0,0
"1361","30-60","0.08-0.1",0.05,"2-3",1,0,0
"1362","30-60","0.08-0.1",0.05,"3-4",1,0,0
"1363","30-60","0.08-0.1",0.05,"4-5",1,0,0
"1364","30-60","0.08-0.1",0.05,"5-10",1,0,0
"1365","30-60","0.08-0.1",0.05,"10-20",1,0,0
"1366","30-60","0.08-0.1",0.05,"20-30",1,0,0
"1367","30-60","0.08-0.1",0.05,"30-40",1,0,0
"1368","30-60","0.08-0.1",0.05,"40-50",1,0,0
"1369","30-60","0.08-0.1",0.1,"2-3",1,0,0
"1370","30-60","0.08-0.1",0.1,"3-4",1,0,0
"1371","30-60","0.08-0.1",0.1,"4-5",1,0,0
"1372","30-60","0.08-0.1",0.1,"5-10",1,0,0
"1373","30-60","0.08-0.1",0.1,"10-20",1,0,0
"1374","30-60","0.08-0.1",0.1,"20-30",1,0,0
"1375","30-60","0.08-0.1",0.1,"30-40",1,0,0
"1376","30-60","0.08-0.1",0.1,"40-50",1,0,0
"1377","30-60","0.08-0.1",0.15,"2-3",1,0,0
"1378","30-60","0.08-0.1",0.15,"3-4",1,0,0
"1379","30-60","0.08-0.1",0.15,"4-5",1,0,0
"1380","30-60","0.08-0.1",0.15,"5-10",1,0,0
"1381","30-60","0.08-0.1",0.15,"10-20",1,0,0
"1382","30-60","0.08-0.1",0.15,"20-30",1,0,0
"1383","30-60","0.08-0.1",0.15,"30-40",1,0,0
"1384","30-60","0.08-0.1",0.15,"40-50",1,0,0
"1385","30-60","0.08-0.1",0.2,"2-3",1,0,0
"1386","30-60","0.08-0.1",0.2,"3-4",1,0,0
"1387","30-60","0.08-0.1",0.2,"4-5",1,0,0
"1388","30-60","0.08-0.1",0.2,"5-10",1,0,0
"1389","30-60","0.08-0.1",0.2,"10-20",1,0,0
"1390","30-60","0.08-0.1",0.2,"20-30",1,0,0
"1391","30-60","0.08-0.1",0.2,"30-40",1,0,0
"1392","30-60","0.08-0.1",0.2,"40-50",1,0,0
"1393","30-60","0.08-0.1",0.25,"2-3",1,0,0
"1394","30-60","0.08-0.1",0.25,"3-4",1,0,0
"1395","30-60","0.08-0.1",0.25,"4-5",1,0,0
"1396","30-60","0.08-0.1",0.25,"5-10",1,0,0
"1397","30-60","0.08-0.1",0.25,"10-20",1,0,0
"1398","30-60","0.08-0.1",0.25,"20-30",1,0,0
"1399","30-60","0.08-0.1",0.25,"30-40",1,0,0
"1400","30-60","0.08-0.1",0.25,"40-50",1,0,0
"1401","60-100","0-0.02",0.05,"2-3",1,0,0
"1402","60-100","0-0.02",0.05,"3-4",1,0,0
"1403","60-100","0-0.02",0.05,"4-5",1,0,0
"1404","60-100","0-0.02",0.05,"5-10",1,0,0
"1405","60-100","0-0.02",0.05,"10-20",1,0,0
"1406","60-100","0-0.02",0.05,"20-30",1,0,0
"1407","60-100","0-0.02",0.05,"30-40",1,0,0
"1408","60-100","0-0.02",0.05,"40-50",1,0,0
"1409","60-100","0-0.02",0.1,"2-3",1,0,0
"1410","60-100","0-0.02",0.1,"3-4",1,0,0
"1411","60-100","0-0.02",0.1,"4-5",1,0,0
"1412","60-100","0-0.02",0.1,"5-10",1,0,0
"1413","60-100","0-0.02",0.1,"10-20",1,0,0
"1414","60-100","0-0.02",0.1,"20-30",1,0,0
"1415","60-100","0-0.02",0.1,"30-40",1,0,0
"1416","60-100","0-0.02",0.1,"40-50",1,0,0
"1417","60-100","0-0.02",0.15,"2-3",1,0,0
"1418","60-100","0-0.02",0.15,"3-4",1,0,0
"1419","60-100","0-0.02",0.15,"4-5",1,0,0
"1420","60-100","0-0.02",0.15,"5-10",1,0,0
"1421","60-100","0-0.02",0.15,"10-20",1,0,0
"1422","60-100","0-0.02",0.15,"20-30",1,0,0
"1423","60-100","0-0.02",0.15,"30-40",1,0,0
"1424","60-100","0-0.02",0.15,"40-50",1,0,0
"1425","60-100","0-0.02",0.2,"2-3",1,0,0
"1426","60-100","0-0.02",0.2,"3-4",1,0,0
"1427","60-100","0-0.02",0.2,"4-5",1,0,0
"1428","60-100","0-0.02",0.2,"5-10",1,0,0
"1429","60-100","0-0.02",0.2,"10-20",1,0,0
"1430","60-100","0-0.02",0.2,"20-30",1,0,0
"1431","60-100","0-0.02",0.2,"30-40",1,0,0
"1432","60-100","0-0.02",0.2,"40-50",1,0,0
"1433","60-100","0-0.02",0.25,"2-3",1,0,0
"1434","60-100","0-0.02",0.25,"3-4",1,0,0
"1435","60-100","0-0.02",0.25,"4-5",1,0,0
"1436","60-100","0-0.02",0.25,"5-10",1,0,0
"1437","60-100","0-0.02",0.25,"10-20",1,0,0
"1438","60-100","0-0.02",0.25,"20-30",1,0,0
"1439","60-100","0-0.02",0.25,"30-40",1,0,0
"1440","60-100","0-0.02",0.25,"40-50",1,0,0
"1441","60-100","0.02-0.04",0.05,"2-3",1,0,0
"1442","60-100","0.02-0.04",0.05,"3-4",1,0,0
"1443","60-100","0.02-0.04",0.05,"4-5",1,0,0
"1444","60-100","0.02-0.04",0.05,"5-10",1,0,0
"1445","60-100","0.02-0.04",0.05,"10-20",1,0,0
"1446","60-100","0.02-0.04",0.05,"20-30",1,0,0
"1447","60-100","0.02-0.04",0.05,"30-40",1,0,0
"1448","60-100","0.02-0.04",0.05,"40-50",1,0,0
"1449","60-100","0.02-0.04",0.1,"2-3",1,0,0
"1450","60-100","0.02-0.04",0.1,"3-4",1,0,0
"1451","60-100","0.02-0.04",0.1,"4-5",1,0,0
"1452","60-100","0.02-0.04",0.1,"5-10",1,0,0
"1453","60-100","0.02-0.04",0.1,"10-20",1,0,0
"1454","60-100","0.02-0.04",0.1,"20-30",1,0,0
"1455","60-100","0.02-0.04",0.1,"30-40",1,0,0
"1456","60-100","0.02-0.04",0.1,"40-50",1,0,0
"1457","60-100","0.02-0.04",0.15,"2-3",1,0,0
"1458","60-100","0.02-0.04",0.15,"3-4",1,0,0
"1459","60-100","0.02-0.04",0.15,"4-5",1,0,0
"1460","60-100","0.02-0.04",0.15,"5-10",1,0,0
"1461","60-100","0.02-0.04",0.15,"10-20",1,0,0
"1462","60-100","0.02-0.04",0.15,"20-30",1,0,0
"1463","60-100","0.02-0.04",0.15,"30-40",1,0,0
"1464","60-100","0.02-0.04",0.15,"40-50",1,0,0
"1465","60-100","0.02-0.04",0.2,"2-3",1,0,0
"1466","60-100","0.02-0.04",0.2,"3-4",1,0,0
"1467","60-100","0.02-0.04",0.2,"4-5",1,0,0
"1468","60-100","0.02-0.04",0.2,"5-10",1,0,0
"1469","60-100","0.02-0.04",0.2,"10-20",1,0,0
"1470","60-100","0.02-0.04",0.2,"20-30",1,0,0
"1471","60-100","0.02-0.04",0.2,"30-40",1,0,0
"1472","60-100","0.02-0.04",0.2,"40-50",1,0,0
"1473","60-100","0.02-0.04",0.25,"2-3",1,0,0
"1474","60-100","0.02-0.04",0.25,"3-4",1,0,0
"1475","60-100","0.02-0.04",0.25,"4-5",1,0,0
"1476","60-100","0.02-0.04",0.25,"5-10",1,0,0
"1477","60-100","0.02-0.04",0.25,"10-20",1,0,0
"1478","60-100","0.02-0.04",0.25,"20-30",1,0,0
"1479","60-100","0.02-0.04",0.25,"30-40",1,0,0
"1480","60-100","0.02-0.04",0.25,"40-50",1,0,0
"1481","60-100","0.04-0.06",0.05,"2-3",1,0,0
"1482","60-100","0.04-0.06",0.05,"3-4",1,0,0
"1483","60-100","0.04-0.06",0.05,"4-5",1,0,0
"1484","60-100","0.04-0.06",0.05,"5-10",1,0,0
"1485","60-100","0.04-0.06",0.05,"10-20",1,0,0
"1486","60-100","0.04-0.06",0.05,"20-30",1,0,0
"1487","60-100","0.04-0.06",0.05,"30-40",1,0,0
"1488","60-100","0.04-0.06",0.05,"40-50",1,0,0
"1489","60-100","0.04-0.06",0.1,"2-3",1,0,0
"1490","60-100","0.04-0.06",0.1,"3-4",1,0,0
"1491","60-100","0.04-0.06",0.1,"4-5",1,0,0
"1492","60-100","0.04-0.06",0.1,"5-10",1,0,0
"1493","60-100","0.04-0.06",0.1,"10-20",1,0,0
"1494","60-100","0.04-0.06",0.1,"20-30",1,0,0
"1495","60-100","0.04-0.06",0.1,"30-40",1,0,0
"1496","60-100","0.04-0.06",0.1,"40-50",1,0,0
"1497","60-100","0.04-0.06",0.15,"2-3",1,0,0
"1498","60-100","0.04-0.06",0.15,"3-4",1,0,0
"1499","60-100","0.04-0.06",0.15,"4-5",1,0,0
"1500","60-100","0.04-0.06",0.15,"5-10",1,0,0
"1501","60-100","0.04-0.06",0.15,"10-20",1,0,0
"1502","60-100","0.04-0.06",0.15,"20-30",1,0,0
"1503","60-100","0.04-0.06",0.15,"30-40",1,0,0
"1504","60-100","0.04-0.06",0.15,"40-50",1,0,0
"1505","60-100","0.04-0.06",0.2,"2-3",1,0,0
"1506","60-100","0.04-0.06",0.2,"3-4",1,0,0
"1507","60-100","0.04-0.06",0.2,"4-5",1,0,0
"1508","60-100","0.04-0.06",0.2,"5-10",1,0,0
"1509","60-100","0.04-0.06",0.2,"10-20",1,0,0
"1510","60-100","0.04-0.06",0.2,"20-30",1,0,0
"1511","60-100","0.04-0.06",0.2,"30-40",1,0,0
"1512","60-100","0.04-0.06",0.2,"40-50",1,0,0
"1513","60-100","0.04-0.06",0.25,"2-3",1,0,0
"1514","60-100","0.04-0.06",0.25,"3-4",1,0,0
"1515","60-100","0.04-0.06",0.25,"4-5",1,0,0
"1516","60-100","0.04-0.06",0.25,"5-10",1,0,0
"1517","60-100","0.04-0.06",0.25,"10-20",1,0,0
"1518","60-100","0.04-0.06",0.25,"20-30",1,0,0
"1519","60-100","0.04-0.06",0.25,"30-40",1,0,0
"1520","60-100","0.04-0.06",0.25,"40-50",1,0,0
"1521","60-100","0.06-0.08",0.05,"2-3",1,0,0
"1522","60-100","0.06-0.08",0.05,"3-4",1,0,0
"1523","60-100","0.06-0.08",0.05,"4-5",1,0,0
"1524","60-100","0.06-0.08",0.05,"5-10",1,0,0
"1525","60-100","0.06-0.08",0.05,"10-20",1,0,0
"1526","60-100","0.06-0.08",0.05,"20-30",1,0,0
"1527","60-100","0.06-0.08",0.05,"30-40",1,0,0
"1528","60-100","0.06-0.08",0.05,"40-50",1,0,0
"1529","60-100","0.06-0.08",0.1,"2-3",1,0,0
"1530","60-100","0.06-0.08",0.1,"3-4",1,0,0
"1531","60-100","0.06-0.08",0.1,"4-5",1,0,0
"1532","60-100","0.06-0.08",0.1,"5-10",1,0,0
"1533","60-100","0.06-0.08",0.1,"10-20",1,0,0
"1534","60-100","0.06-0.08",0.1,"20-30",1,0,0
"1535","60-100","0.06-0.08",0.1,"30-40",1,0,0
"1536","60-100","0.06-0.08",0.1,"40-50",1,0,0
"1537","60-100","0.06-0.08",0.15,"2-3",1,0,0
"1538","60-100","0.06-0.08",0.15,"3-4",1,0,0
"1539","60-100","0.06-0.08",0.15,"4-5",1,0,0
"1540","60-100","0.06-0.08",0.15,"5-10",1,0,0
"1541","60-100","0.06-0.08",0.15,"10-20",1,0,0
"1542","60-100","0.06-0.08",0.15,"20-30",1,0,0
"1543","60-100","0.06-0.08",0.15,"30-40",1,0,0
"1544","60-100","0.06-0.08",0.15,"40-50",1,0,0
"1545","60-100","0.06-0.08",0.2,"2-3",1,0,0
"1546","60-100","0.06-0.08",0.2,"3-4",1,0,0
"1547","60-100","0.06-0.08",0.2,"4-5",1,0,0
"1548","60-100","0.06-0.08",0.2,"5-10",1,0,0
"1549","60-100","0.06-0.08",0.2,"10-20",1,0,0
"1550","60-100","0.06-0.08",0.2,"20-30",1,0,0
"1551","60-100","0.06-0.08",0.2,"30-40",1,0,0
"1552","60-100","0.06-0.08",0.2,"40-50",1,0,0
"1553","60-100","0.06-0.08",0.25,"2-3",1,0,0
"1554","60-100","0.06-0.08",0.25,"3-4",1,0,0
"1555","60-100","0.06-0.08",0.25,"4-5",1,0,0
"1556","60-100","0.06-0.08",0.25,"5-10",1,0,0
"1557","60-100","0.06-0.08",0.25,"10-20",1,0,0
"1558","60-100","0.06-0.08",0.25,"20-30",1,0,0
"1559","60-100","0.06-0.08",0.25,"30-40",1,0,0
"1560","60-100","0.06-0.08",0.25,"40-50",1,0,0
"1561","60-100","0.08-0.1",0.05,"2-3",1,0,0
"1562","60-100","0.08-0.1",0.05,"3-4",1,0,0
"1563","60-100","0.08-0.1",0.05,"4-5",1,0,0
"1564","60-100","0.08-0.1",0.05,"5-10",1,0,0
"1565","60-100","0.08-0.1",0.05,"10-20",1,0,0
"1566","60-100","0.08-0.1",0.05,"20-30",1,0,0
"1567","60-100","0.08-0.1",0.05,"30-40",1,0,0
"1568","60-100","0.08-0.1",0.05,"40-50",1,0,0
"1569","60-100","0.08-0.1",0.1,"2-3",1,0,0
"1570","60-100","0.08-0.1",0.1,"3-4",1,0,0
"1571","60-100","0.08-0.1",0.1,"4-5",1,0,0
"1572","60-100","0.08-0.1",0.1,"5-10",1,0,0
"1573","60-100","0.08-0.1",0.1,"10-20",1,0,0
"1574","60-100","0.08-0.1",0.1,"20-30",1,0,0
"1575","60-100","0.08-0.1",0.1,"30-40",1,0,0
"1576","60-100","0.08-0.1",0.1,"40-50",1,0,0
"1577","60-100","0.08-0.1",0.15,"2-3",1,0,0
"1578","60-100","0.08-0.1",0.15,"3-4",1,0,0
"1579","60-100","0.08-0.1",0.15,"4-5",1,0,0
"1580","60-100","0.08-0.1",0.15,"5-10",1,0,0
"1581","60-100","0.08-0.1",0.15,"10-20",1,0,0
"1582","60-100","0.08-0.1",0.15,"20-30",1,0,0
"1583","60-100","0.08-0.1",0.15,"30-40",1,0,0
"1584","60-100","0.08-0.1",0.15,"40-50",1,0,0
"1585","60-100","0.08-0.1",0.2,"2-3",1,0,0
"1586","60-100","0.08-0.1",0.2,"3-4",1,0,0
"1587","60-100","0.08-0.1",0.2,"4-5",1,0,0
"1588","60-100","0.08-0.1",0.2,"5-10",1,0,0
"1589","60-100","0.08-0.1",0.2,"10-20",1,0,0
"1590","60-100","0.08-0.1",0.2,"20-30",1,0,0
"1591","60-100","0.08-0.1",0.2,"30-40",1,0,0
"1592","60-100","0.08-0.1",0.2,"40-50",1,0,0
"1593","60-100","0.08-0.1",0.25,"2-3",1,0,0
"1594","60-100","0.08-0.1",0.25,"3-4",1,0,0
"1595","60-100","0.08-0.1",0.25,"4-5",1,0,0
"1596","60-100","0.08-0.1",0.25,"5-10",1,0,0
"1597","60-100","0.08-0.1",0.25,"10-20",1,0,0
"1598","60-100","0.08-0.1",0.25,"20-30",1,0,0
"1599","60-100","0.08-0.1",0.25,"30-40",1,0,0
"1600","60-100","0.08-0.1",0.25,"40-50",1,0,0
"1601","100-500","0-0.02",0.05,"2-3",1,0,0
"1602","100-500","0-0.02",0.05,"3-4",1,0,0
"1603","100-500","0-0.02",0.05,"4-5",1,0,0
"1604","100-500","0-0.02",0.05,"5-10",1,0,0
"1605","100-500","0-0.02",0.05,"10-20",1,0,0
"1606","100-500","0-0.02",0.05,"20-30",1,0,0
"1607","100-500","0-0.02",0.05,"30-40",1,0,0
"1608","100-500","0-0.02",0.05,"40-50",1,0,0
"1609","100-500","0-0.02",0.1,"2-3",1,0,0
"1610","100-500","0-0.02",0.1,"3-4",1,0,0
"1611","100-500","0-0.02",0.1,"4-5",1,0,0
"1612","100-500","0-0.02",0.1,"5-10",1,0,0
"1613","100-500","0-0.02",0.1,"10-20",1,0,0
"1614","100-500","0-0.02",0.1,"20-30",1,0,0
"1615","100-500","0-0.02",0.1,"30-40",1,0,0
"1616","100-500","0-0.02",0.1,"40-50",1,0,0
"1617","100-500","0-0.02",0.15,"2-3",1,0,0
"1618","100-500","0-0.02",0.15,"3-4",1,0,0
"1619","100-500","0-0.02",0.15,"4-5",1,0,0
"1620","100-500","0-0.02",0.15,"5-10",1,0,0
"1621","100-500","0-0.02",0.15,"10-20",1,0,0
"1622","100-500","0-0.02",0.15,"20-30",1,0,0
"1623","100-500","0-0.02",0.15,"30-40",1,0,0
"1624","100-500","0-0.02",0.15,"40-50",1,0,0
"1625","100-500","0-0.02",0.2,"2-3",1,0,0
"1626","100-500","0-0.02",0.2,"3-4",1,0,0
"1627","100-500","0-0.02",0.2,"4-5",1,0,0
"1628","100-500","0-0.02",0.2,"5-10",1,0,0
"1629","100-500","0-0.02",0.2,"10-20",1,0,0
"1630","100-500","0-0.02",0.2,"20-30",1,0,0
"1631","100-500","0-0.02",0.2,"30-40",1,0,0
"1632","100-500","0-0.02",0.2,"40-50",1,0,0
"1633","100-500","0-0.02",0.25,"2-3",1,0,0
"1634","100-500","0-0.02",0.25,"3-4",1,0,0
"1635","100-500","0-0.02",0.25,"4-5",1,0,0
"1636","100-500","0-0.02",0.25,"5-10",1,0,0
"1637","100-500","0-0.02",0.25,"10-20",1,0,0
"1638","100-500","0-0.02",0.25,"20-30",1,0,0
"1639","100-500","0-0.02",0.25,"30-40",1,0,0
"1640","100-500","0-0.02",0.25,"40-50",1,0,0
"1641","100-500","0.02-0.04",0.05,"2-3",1,0,0
"1642","100-500","0.02-0.04",0.05,"3-4",1,0,0
"1643","100-500","0.02-0.04",0.05,"4-5",1,0,0
"1644","100-500","0.02-0.04",0.05,"5-10",1,0,0
"1645","100-500","0.02-0.04",0.05,"10-20",1,0,0
"1646","100-500","0.02-0.04",0.05,"20-30",1,0,0
"1647","100-500","0.02-0.04",0.05,"30-40",1,0,0
"1648","100-500","0.02-0.04",0.05,"40-50",0.999696509863429,0.000303490136570561,0
"1649","100-500","0.02-0.04",0.1,"2-3",1,0,0
"1650","100-500","0.02-0.04",0.1,"3-4",1,0,0
"1651","100-500","0.02-0.04",0.1,"4-5",1,0,0
"1652","100-500","0.02-0.04",0.1,"5-10",1,0,0
"1653","100-500","0.02-0.04",0.1,"10-20",1,0,0
"1654","100-500","0.02-0.04",0.1,"20-30",1,0,0
"1655","100-500","0.02-0.04",0.1,"30-40",1,0,0
"1656","100-500","0.02-0.04",0.1,"40-50",1,0,0
